id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
72065894,0.00002095,750.00000000,0.01571250,1590783351587,True,True
72065895,0.00002095,249.00000000,0.00521655,1590783357795,False,True
72065896,0.00002095,249.00000000,0.00521655,1590783358095,False,True
72065897,0.00002094,530.00000000,0.01109820,1590783361178,True,True
72065898,0.00002095,27.00000000,0.00056565,1590783361553,False,True
72065899,0.00002094,41.00000000,0.00085854,1590783370958,True,True
72065900,0.00002094,2190.00000000,0.04585860,1590783370958,True,True
72065901,0.00002094,59.00000000,0.00123546,1590783372836,True,True
72065902,0.00002094,10000.00000000,0.20940000,1590783377399,True,True
72065903,0.00002094,3549.00000000,0.07431606,1590783396455,True,True
72065904,0.00002094,1388.00000000,0.02906472,1590783396455,True,True
72065905,0.00002094,4288.00000000,0.08979072,1590783396455,True,True
72065906,0.00002094,477.00000000,0.00998838,1590783396455,True,True
72065907,0.00002094,10.00000000,0.00020940,1590783396455,True,True
72065908,0.00002094,980.00000000,0.02052120,1590783400991,False,True
72065909,0.00002094,50.00000000,0.00104700,1590783406662,False,True
72065910,0.00002094,934.00000000,0.01955796,1590783409670,False,True
72065911,0.00002094,5.00000000,0.00010470,1590783427250,True,True
72065912,0.00002094,9.00000000,0.00018846,1590783427250,True,True
72065913,0.00002094,6.00000000,0.00012564,1590783427250,True,True
72065914,0.00002093,52.00000000,0.00108836,1590783427250,True,True
72065915,0.00002093,7.00000000,0.00014651,1590783427250,True,True
72065916,0.00002093,185.00000000,0.00387205,1590783427250,True,True
72065917,0.00002093,30.00000000,0.00062790,1590783427250,True,True
72065918,0.00002094,6527.00000000,0.13667538,1590783427949,False,True
72065919,0.00002094,1980.00000000,0.04146120,1590783427949,False,True
72065920,0.00002094,4333.00000000,0.09073302,1590783430518,False,True
72065921,0.00002095,6783.00000000,0.14210385,1590783446416,False,True
72065922,0.00002095,3190.00000000,0.06683050,1590783493926,False,True
72065923,0.00002095,5066.00000000,0.10613270,1590783493926,False,True
72065924,0.00002095,806.00000000,0.01688570,1590783493926,False,True
72065925,0.00002095,228.00000000,0.00477660,1590783493926,False,True
72065926,0.00002095,347.00000000,0.00726965,1590783493926,False,True
72065927,0.00002095,6.00000000,0.00012570,1590783504469,True,True
72065928,0.00002095,2002.00000000,0.04194190,1590783504469,True,True
72065929,0.00002095,232.00000000,0.00486040,1590783506818,True,True
72065930,0.00002095,2257.00000000,0.04728415,1590783508713,True,True
72065931,0.00002094,302.00000000,0.00632388,1590783516122,True,True
72065932,0.00002094,399.00000000,0.00835506,1590783518474,True,True
72065933,0.00002094,774.00000000,0.01620756,1590783518976,True,True
72065934,0.00002094,198.00000000,0.00414612,1590783523381,True,True
72065935,0.00002094,900.00000000,0.01884600,1590783531056,True,True
72065936,0.00002095,601.00000000,0.01259095,1590783533038,False,True
72065937,0.00002094,2199.00000000,0.04604706,1590783535611,True,True
72065938,0.00002094,22.00000000,0.00046068,1590783540543,True,True
72065939,0.00002094,59.00000000,0.00123546,1590783546636,True,True
72065940,0.00002094,24.00000000,0.00050256,1590783546726,True,True
72065941,0.00002094,301.00000000,0.00630294,1590783547256,True,True
72065942,0.00002094,822.00000000,0.01721268,1590783568219,True,True
72065943,0.00002094,1178.00000000,0.02466732,1590783568219,True,True
72065944,0.00002094,1103.00000000,0.02309682,1590783573840,True,True
72065945,0.00002095,165.00000000,0.00345675,1590783585881,False,True
72065946,0.00002095,845.00000000,0.01770275,1590783588075,False,True
72065947,0.00002095,5.00000000,0.00010475,1590783631534,True,True
72065948,0.00002095,108.00000000,0.00226260,1590783635876,False,True
72065949,0.00002094,9.00000000,0.00018846,1590783638714,True,True
72065950,0.00002094,251.00000000,0.00525594,1590783667688,True,True
72065951,0.00002095,6.00000000,0.00012570,1590783681735,True,True
72065952,0.00002094,524.00000000,0.01097256,1590783681735,True,True
72065953,0.00002094,609.00000000,0.01275246,1590783692328,True,True
72065954,0.00002095,50.00000000,0.00104750,1590783733688,False,True
72065955,0.00002095,2347.00000000,0.04916965,1590783736737,False,True
72065956,0.00002096,220.00000000,0.00461120,1590783767093,False,True
72065957,0.00002096,8721.00000000,0.18279216,1590783780455,False,True
72065958,0.00002096,12982.00000000,0.27210272,1590783780455,False,True
72065959,0.00002096,30.00000000,0.00062880,1590783780455,False,True
72065960,0.00002096,3665.00000000,0.07681840,1590783780455,False,True
72065961,0.00002096,1402.00000000,0.02938592,1590783781278,False,True
72065962,0.00002096,2004.00000000,0.04200384,1590783781278,False,True
72065963,0.00002096,281.00000000,0.00588976,1590783787892,False,True
72065964,0.00002095,228.00000000,0.00477660,1590783787945,True,True
72065965,0.00002095,39.00000000,0.00081705,1590783787945,True,True
72065966,0.00002097,82.00000000,0.00171954,1590783790387,False,True
72065967,0.00002094,75.00000000,0.00157050,1590783845794,True,True
72065968,0.00002094,30.00000000,0.00062820,1590783845794,True,True
72065969,0.00002095,507.00000000,0.01062165,1590783846519,False,True
72065970,0.00002095,458.00000000,0.00959510,1590783846519,False,True
72065971,0.00002094,459.00000000,0.00961146,1590783846562,False,True
72065972,0.00002094,3947.00000000,0.08265018,1590783849752,True,True
72065973,0.00002095,25.00000000,0.00052375,1590783855256,False,True
72065974,0.00002094,39.00000000,0.00081666,1590783873366,True,True
72065975,0.00002093,1.00000000,0.00002093,1590783873366,True,True
72065976,0.00002093,5.00000000,0.00010465,1590783873366,True,True
72065977,0.00002093,3168.00000000,0.06630624,1590783873366,True,True
72065978,0.00002095,95.00000000,0.00199025,1590783875134,False,True
72065979,0.00002094,41.00000000,0.00085854,1590783877380,False,True
72065980,0.00002093,232.00000000,0.00485576,1590783908249,True,True
72065981,0.00002094,253.00000000,0.00529782,1590783925721,False,True
72065982,0.00002094,189.00000000,0.00395766,1590783931626,False,True
72065983,0.00002095,412.00000000,0.00863140,1590783931626,False,True
72065984,0.00002095,347.00000000,0.00726965,1590783967408,False,True
72065985,0.00002095,126.00000000,0.00263970,1590783979534,False,True
72065986,0.00002095,8537.00000000,0.17885015,1590784021741,False,True
72065987,0.00002095,616.00000000,0.01290520,1590784021741,False,True
72065988,0.00002093,264.00000000,0.00552552,1590784028301,True,True
72065989,0.00002095,1002.00000000,0.02099190,1590784029336,False,True
72065990,0.00002096,512.00000000,0.01073152,1590784102651,False,True
72065991,0.00002095,5.00000000,0.00010475,1590784110631,False,True
72065992,0.00002095,710.00000000,0.01487450,1590784133432,False,True
72065993,0.00002095,5.00000000,0.00010475,1590784148096,False,True
72065994,0.00002094,267.00000000,0.00559098,1590784148428,True,True
72065995,0.00002095,5.00000000,0.00010475,1590784150612,False,True
72065996,0.00002095,83.00000000,0.00173885,1590784162296,False,True
72065997,0.00002095,192.00000000,0.00402240,1590784167863,False,True
72065998,0.00002095,5.00000000,0.00010475,1590784167863,False,True
72065999,0.00002096,1444.00000000,0.03026624,1590784208852,False,True
72066000,0.00002096,19.00000000,0.00039824,1590784211474,False,True
72066001,0.00002096,8.00000000,0.00016768,1590784221884,False,True
72066002,0.00002095,5.00000000,0.00010475,1590784262968,True,True
72066003,0.00002095,2.00000000,0.00004190,1590784262968,True,True
72066004,0.00002095,4.00000000,0.00008380,1590784268461,True,True
72066005,0.00002094,267.00000000,0.00559098,1590784268461,True,True
72066006,0.00002094,27.00000000,0.00056538,1590784268461,True,True
72066007,0.00002096,323.00000000,0.00677008,1590784292673,False,True
72066008,0.00002096,604.00000000,0.01265984,1590784306315,False,True
72066009,0.00002096,1399.00000000,0.02932304,1590784306315,False,True
72066010,0.00002096,17.00000000,0.00035632,1590784337224,False,True
72066011,0.00002095,6.00000000,0.00012570,1590784348551,True,True
72066012,0.00002096,335.00000000,0.00702160,1590784381522,False,True
72066013,0.00002095,11.00000000,0.00023045,1590784389642,True,True
72066014,0.00002095,247.00000000,0.00517465,1590784389642,True,True
72066015,0.00002095,347.00000000,0.00726965,1590784432559,True,True
72066016,0.00002095,8.00000000,0.00016760,1590784432559,True,True
72066017,0.00002095,647.00000000,0.01355465,1590784432559,True,True
72066018,0.00002096,276.00000000,0.00578496,1590784445184,False,True
72066019,0.00002096,175.00000000,0.00366800,1590784449810,False,True
72066020,0.00002095,6.00000000,0.00012570,1590784499218,True,True
72066021,0.00002095,627.00000000,0.01313565,1590784499218,True,True
72066022,0.00002095,222.00000000,0.00465090,1590784509686,True,True
72066023,0.00002095,6.00000000,0.00012570,1590784513509,True,True
72066024,0.00002096,2766.00000000,0.05797536,1590784535296,False,True
72066025,0.00002095,5.00000000,0.00010475,1590784535573,True,True
72066026,0.00002095,88.00000000,0.00184360,1590784535632,False,True
72066027,0.00002096,6.00000000,0.00012576,1590784589140,False,True
72066028,0.00002096,7.00000000,0.00014672,1590784590154,False,True
72066029,0.00002094,450.00000000,0.00942300,1590784612947,True,True
72066030,0.00002095,6.00000000,0.00012570,1590784616003,False,True
72066031,0.00002093,7.00000000,0.00014651,1590784619354,True,True
72066032,0.00002093,7.00000000,0.00014651,1590784629859,True,True
72066033,0.00002093,10.00000000,0.00020930,1590784629859,True,True
72066034,0.00002093,18.00000000,0.00037674,1590784629859,True,True
72066035,0.00002093,30.00000000,0.00062790,1590784629859,True,True
72066036,0.00002093,200.00000000,0.00418600,1590784629859,True,True
72066037,0.00002095,1002.00000000,0.02099190,1590784635486,False,True
72066038,0.00002095,272.00000000,0.00569840,1590784649113,False,True
72066039,0.00002095,5.00000000,0.00010475,1590784679817,False,True
72066040,0.00002095,15.00000000,0.00031425,1590784682798,False,True
72066041,0.00002095,11.00000000,0.00023045,1590784683547,False,True
72066042,0.00002093,216.00000000,0.00452088,1590784697956,True,True
72066043,0.00002093,2147.00000000,0.04493671,1590784701522,True,True
72066044,0.00002094,800.00000000,0.01675200,1590784744620,False,True
72066045,0.00002095,869.00000000,0.01820555,1590784744620,False,True
72066046,0.00002094,577.00000000,0.01208238,1590784745901,False,True
72066047,0.00002095,6032.00000000,0.12637040,1590784745901,False,True
72066048,0.00002094,561.00000000,0.01174734,1590784746627,False,True
72066049,0.00002095,1107.00000000,0.02319165,1590784746627,False,True
72066050,0.00002094,447.00000000,0.00936018,1590784747624,False,True
72066051,0.00002095,1221.00000000,0.02557995,1590784747624,False,True
72066052,0.00002093,303.00000000,0.00634179,1590784749909,True,True
72066053,0.00002093,814.00000000,0.01703702,1590784764772,True,True
72066054,0.00002093,8.00000000,0.00016744,1590784799984,True,True
72066055,0.00002093,5.00000000,0.00010465,1590784799984,True,True
